id,author_id,reference_id
1,1,12
2,2,11
3,9,11
4,2,10
5,9,10
6,8,9
7,10,9
8,11,9
9,12,9
10,7,8
11,13,8
12,14,8
13,15,8
14,16,8
15,5,7
16,17,7
17,18,7
18,19,7
19,20,7
20,21,7
21,1,7
22,4,6
23,22,6
24,5,6
25,23,6
26,24,6
27,25,6
28,26,6
29,1,6
30,6,6
31,27,5
32,28,5
33,3,5
34,2,4
35,9,4
39,31,2
40,31,3
42,29,3
44,30,3
45,31,1
46,32,13
47,33,13
48,34,13
49,35,13
50,36,13
51,37,13
52,38,13
53,39,13
54,40,14
55,41,14
56,42,14
57,43,14
58,44,14
59,45,15
60,46,15
61,47,15
62,48,17
63,49,17
64,50,17
65,51,17
66,52,17
67,53,17
68,54,17
69,55,18
70,56,18
71,57,18
72,58,18
73,59,18
74,60,18
75,61,19
76,62,19
77,63,19
78,64,19
79,65,19
80,66,19
81,67,20
82,68,20
83,69,20
84,70,20
85,71,20
86,72,20
87,73,20
88,74,20
89,75,20
90,76,20
91,77,20
92,78,21
93,79,21
94,80,21
95,81,21
96,82,21
97,83,21
98,84,21
99,85,21
100,86,21
101,87,22
102,88,22
103,89,22
104,90,23
105,91,23
106,92,23
107,93,23
108,94,23
109,95,23
110,96,23
111,97,23
112,98,23
113,99,23
114,100,23
115,101,24
116,102,24
117,103,24
118,104,24
119,105,24
120,106,24
121,107,24
122,108,25
123,109,25
124,110,25
125,111,25
126,112,26
127,113,26
128,114,26
129,115,26
130,116,26
131,117,26
132,118,27
133,119,27
134,120,27
135,121,27
136,122,28
137,123,28
138,124,29
139,125,29
140,126,30
141,127,30
142,128,30
143,129,30
144,130,30
145,131,31
146,132,31
147,133,31
148,134,31
149,135,31
150,136,32
151,137,32
152,138,32
153,139,32
154,140,32
155,141,32
156,142,32
157,143,32
158,144,32
159,145,32
160,146,33
161,147,33
162,148,33
163,149,33
164,150,33
167,152,36
168,153,36
169,154,36
170,155,36
171,156,36
172,157,36
173,158,36
174,159,36
175,160,36
176,161,36
177,162,36
178,163,36
179,164,36
180,165,37
181,166,37
182,167,37
183,168,38
184,169,38
185,170,38
186,171,39
187,172,39
188,173,39
189,174,39
190,175,40
191,176,40
192,177,40
193,178,40
194,179,40
195,180,40
196,181,40
197,182,40
198,183,40
199,184,40
200,185,40
201,186,40
202,187,41
203,188,41
204,189,41
205,190,41
206,191,41
207,192,41
208,193,41
209,194,42
210,195,42
211,196,42
212,197,42
213,198,42
214,199,42
215,200,42
216,201,42
217,202,42
218,203,42
219,204,42
220,205,43
221,206,43
222,207,43
223,208,43
224,209,43
225,210,43
226,211,43
227,212,43
228,213,44
229,214,44
230,215,44
231,216,44
232,217,44
233,218,44
234,219,44
235,220,44
236,221,44
237,222,44
238,223,44
239,224,44
240,225,44
241,226,44
242,227,44
243,228,45
244,172,45
245,171,45
246,229,45
247,174,45
248,230,46
249,231,46
250,232,46
251,233,46
252,234,46
253,235,47
254,236,47
255,237,47
256,238,47
257,239,47
258,240,47
259,241,47
260,242,47
261,243,48
262,244,48
263,245,48
264,246,48
265,247,48
266,248,48
267,249,48
268,250,48
269,251,49
270,252,49
271,253,49
272,254,49
273,255,49
274,256,49
275,257,49
276,258,50
277,259,50
278,260,50
279,247,50
280,245,50
281,261,50
282,249,50
283,250,50
284,127,51
285,126,51
286,263,51
287,264,52
288,265,52
289,266,52
290,267,53
291,268,53
292,269,53
293,270,53
294,271,53
295,272,53
296,273,53
297,274,54
298,275,54
299,276,54
300,277,54
301,278,54
302,279,54
303,280,54
304,281,54
305,282,55
306,283,55
307,284,55
308,285,55
309,290,56
310,291,56
311,292,56
312,293,57
313,294,57
314,295,57
315,296,57
316,62,57
317,297,57
318,298,57
319,66,57
320,299,57
321,300,58
322,301,59
323,302,59
324,303,59
325,304,59
326,305,59
327,306,59
328,307,59
329,308,59
330,309,59
331,310,59
332,311,59
333,312,59
334,313,59
335,314,59
336,315,59
337,316,59
338,317,59
339,318,60
340,319,60
341,320,60
342,321,60
343,292,60
344,322,60
345,323,60
346,87,60
347,89,60
348,324,61
349,325,61
350,326,61
351,327,61
352,328,61
353,329,61
354,330,61
355,331,61
356,332,61
357,333,61
358,334,61
359,335,61
360,336,61
361,337,61
362,338,61
363,339,61
364,340,61
365,341,61
366,342,62
367,343,62
368,344,62
369,345,62
370,346,62
371,347,62
372,348,62
373,349,62
374,350,63
375,351,63
376,352,63
377,353,63
378,354,63
379,355,63
380,356,63
381,357,63
382,358,63
383,324,64
384,325,64
385,332,64
386,326,64
387,327,64
388,331,64
389,333,64
390,339,64
391,340,64
392,341,64
393,359,65
394,360,65
395,361,65
396,362,65
397,363,65
398,364,66
399,365,66
400,366,66
401,367,66
402,368,66
403,369,66
404,370,66
405,371,66
406,372,66
407,373,66
408,374,66
409,375,66
411,377,68
412,378,68
413,379,68
414,380,68
415,381,68
416,382,68
417,383,68
418,384,68
419,385,68
420,386,69
421,303,69
422,387,69
423,388,69
424,313,69
425,389,69
426,390,69
427,308,69
428,305,69
429,391,69
430,314,69
431,392,69
432,317,69
433,393,70
434,394,70
435,395,70
436,396,71
437,397,71
438,398,72
439,399,73
440,400,73
441,401,73
442,402,73
443,403,73
444,404,73
445,405,73
446,406,73
447,390,74
448,386,74
449,303,74
450,407,74
451,408,74
452,308,74
453,307,74
454,409,74
455,410,74
456,411,74
457,412,74
458,305,74
459,314,74
460,317,74
461,413,75
462,414,75
463,415,75
464,416,75
465,417,75
466,386,76
467,418,76
468,303,76
469,390,76
470,305,76
471,306,76
472,307,76
473,308,76
474,309,76
475,310,76
476,311,76
477,312,76
478,313,76
479,314,76
480,315,76
481,419,76
482,420,76
483,421,77
484,422,77
485,423,77
486,424,77
487,425,77
488,426,77
489,427,77
490,428,77
491,429,77
492,421,78
493,422,78
494,423,78
495,424,78
496,425,78
497,426,78
498,427,78
499,428,78
500,429,78
501,430,79
502,431,79
503,432,79
504,433,79
505,434,79
506,435,79
507,436,79
508,437,79
509,438,80
510,439,80
511,440,80
512,441,81
513,442,81
514,443,81
515,444,81
516,445,81
517,446,81
518,447,81
519,448,81
520,449,81
521,450,81
522,451,82
523,452,82
524,453,82
525,454,82
526,455,82
527,456,82
528,313,82
529,312,82
530,314,82
531,457,82
532,458,82
533,459,82
534,452,84
535,303,84
536,460,84
537,461,84
538,306,84
539,305,84
540,462,84
541,309,84
542,463,84
543,464,84
544,465,84
545,466,84
546,316,84
547,458,84
548,467,85
549,468,85
550,300,86
551,469,86
552,470,86
553,471,86
554,472,86
555,473,87
556,474,87
557,475,88
558,300,88
559,476,88
560,477,88
561,468,89
562,467,89
563,478,90
564,479,90
565,468,91
566,467,91
567,480,92
568,477,92
569,300,93
570,481,93
571,482,93
572,483,94
573,484,94
574,485,95
575,486,95
576,487,95
577,488,95
578,489,95
579,490,95
580,491,95
581,1,95
582,4,96
583,492,97
584,493,97
585,494,97
586,495,97
587,496,97
588,497,97
589,498,97
590,499,97
591,500,98
592,501,98
593,502,98
594,503,98
595,504,98
596,505,98
597,64,98
598,65,98
599,66,98
600,506,98
601,507,99
602,508,99
603,509,99
604,510,99
605,511,99
606,340,99
607,512,100
608,513,100
609,514,101
610,515,101
611,516,101
612,517,101
613,518,101
614,519,101
615,520,101
616,521,101
617,522,101
618,523,102
619,524,102
620,525,102
621,526,102
622,527,102
623,528,102
624,529,103
625,530,103
626,531,103
627,532,103
628,533,103
629,534,104
630,535,104
631,536,105
632,537,105
633,538,105
634,539,105
635,540,106
636,541,106
637,542,106
638,543,106
639,544,106
640,545,107
641,546,107
642,547,107
643,548,107
644,549,107
645,550,107
646,551,107
647,552,107
648,553,107
649,554,107
650,555,108
651,556,108
652,557,108
653,558,108
654,559,108
655,560,108
656,561,108
657,562,108
658,563,108
659,564,109
660,565,109
661,566,109
662,567,109
663,568,110
664,569,110
665,570,110
666,571,110
667,572,110
668,573,111
669,574,111
670,575,111
671,576,111
672,577,112
673,578,112
674,579,112
675,580,112
676,581,112
677,582,112
678,583,113
679,584,113
680,585,113
681,586,113
682,587,114
683,584,114
684,588,114
685,589,115
686,590,115
687,591,115
688,592,115
689,593,115
690,594,115
691,595,115
692,596,115
693,597,116
694,598,116
695,599,116
696,600,116
697,601,116
698,602,116
699,603,117
700,602,117
701,604,117
702,605,117
703,606,117
704,607,117
705,608,117
706,609,117
707,610,117
708,611,117
709,612,117
710,613,117
711,614,117
712,615,117
713,616,117
714,617,117
715,618,117
716,619,118
717,620,118
718,621,118
719,622,118
720,623,118
721,624,118
722,625,119
723,626,119
724,627,119
725,628,119
726,629,119
727,630,119
728,631,119
729,632,119
730,633,119
731,634,119
732,635,119
733,636,120
734,637,120
735,638,120
736,639,120
737,624,120
738,623,120
739,640,121
740,641,121
741,642,121
742,628,121
743,643,121
744,644,121
745,645,121
746,646,121
747,647,122
748,648,123
749,649,123
750,650,123
751,651,123
752,652,123
753,653,123
754,654,124
755,655,124
756,656,124
757,657,125
758,658,126
759,659,127
760,660,128
761,661,128
762,662,128
763,663,128
764,664,128
765,665,128
766,666,129
767,667,129
768,668,129
769,669,129
770,670,129
771,671,129
772,672,129
773,673,129
774,674,129
775,675,129
776,676,129
777,677,129
778,678,129
779,679,130
780,680,131
781,681,132
782,682,133
783,683,133
784,684,133
785,685,133
786,686,133
787,687,133
788,688,133
789,689,133
790,690,133
791,691,133
792,692,133
793,468,134
794,467,134
795,693,135
796,694,135
797,695,135
798,696,135
799,697,135
800,698,135
801,699,135
802,700,135
803,701,135
804,702,135
805,703,135
806,704,135
807,705,135
808,706,135
809,707,135
810,708,135
811,709,135
812,710,135
813,711,135
814,712,135
815,713,136
816,714,136
817,715,136
818,716,136
819,717,136
820,718,136
821,719,136
822,720,136
823,721,136
824,722,136
825,723,137
826,724,137
827,725,137
828,726,137
829,727,138
830,728,138
831,729,138
832,726,138
833,727,139
834,730,139
835,731,139
836,723,139
837,732,139
838,726,139
839,733,140
840,734,140
841,735,140
842,736,140
843,737,140
844,738,140
845,739,140
846,740,141
847,741,141
848,742,141
849,743,141
850,744,141
851,745,141
852,746,142
853,747,142
854,748,142
855,727,143
856,749,143
857,750,143
858,751,143
859,752,143
860,753,143
861,754,143
862,726,143
863,755,144
864,731,144
865,726,144
866,756,145
867,757,145
868,758,146
869,759,146
870,760,146
871,761,146
872,762,146
873,763,146
874,764,146
875,765,146
876,766,146
877,767,146
878,768,146
879,769,146
880,770,146
881,771,146
882,772,146
883,773,147
884,140,147
885,774,147
886,775,147
887,143,147
888,776,147
889,777,147
890,778,148
891,779,148
892,780,148
893,515,149
894,781,149
895,782,149
896,783,149
897,516,149
898,784,149
899,522,149
900,785,150
901,786,150
902,787,150
903,788,150
904,789,150
905,790,150
906,757,150
907,791,151
908,792,151
909,793,151
910,794,151
911,795,151
912,796,151
913,797,151
914,798,151
915,799,152
916,800,152
917,801,152
918,802,152
919,803,152
920,804,152
921,805,153
922,806,153
923,807,153
924,808,153
925,809,153
926,810,153
927,811,153
928,812,153
929,813,153
930,814,154
931,699,154
932,815,154
933,816,154
934,817,154
935,818,154
936,819,154
937,820,154
938,821,154
939,822,154
940,823,154
941,709,154
942,824,154
943,825,155
944,826,155
945,827,155
946,828,155
947,829,155
948,830,155
949,831,155
950,832,155
951,833,155
952,834,155
953,835,155
954,812,155
955,836,155
956,837,156
957,838,156
958,839,156
959,840,156
960,841,156
961,842,156
962,843,156
963,844,156
964,845,156
965,846,156
966,847,156
967,848,156
968,849,156
969,850,156
970,851,156
971,852,157
972,853,157
973,854,157
974,855,157
975,856,157
976,857,157
977,858,157
978,859,157
979,803,157
980,860,157
981,861,158
982,862,158
983,863,158
984,864,159
985,865,159
986,866,159
987,867,159
988,868,159
989,869,159
990,870,159
991,871,159
992,872,159
993,873,160
994,874,160
995,875,160
996,876,160
997,877,160
998,878,160
999,879,160
1000,880,160
1001,881,160
1002,882,160
1003,883,160
1004,884,160
1005,885,160
1006,886,161
1007,877,161
1008,878,161
1009,887,161
1010,888,161
1011,874,161
1012,889,161
1013,890,161
1014,891,161
1015,882,161
1016,885,161
1017,892,162
1018,893,162
1019,894,163
1020,895,163
1021,896,163
1022,897,163
1023,898,163
1024,899,163
1025,900,164
1026,901,164
1027,902,164
1028,903,164
1029,904,164
1030,905,164
1031,874,165
1032,873,165
1033,877,165
1034,878,165
1035,906,165
1036,907,165
1037,908,165
1038,876,165
1039,880,165
1040,883,165
1041,882,165
1042,885,165
1043,783,166
1044,909,166
1045,910,166
1046,911,166
1047,912,166
1048,913,166
1049,914,167
1050,915,167
1051,916,167
1052,917,167
1053,918,167
1054,919,167
1055,920,167
1056,921,167
1057,922,167
1058,923,167
1059,924,167
1060,925,168
1061,926,168
1062,927,168
1063,928,168
1064,929,168
1065,675,168
1066,674,168
1067,930,168
1068,931,168
1069,932,168
1070,933,169
1071,934,169
1072,935,169
1073,936,169
1074,937,169
1075,938,169
1076,939,169
1077,940,169
1078,941,170
1079,942,170
1080,943,170
1081,944,170
1082,945,170
1083,946,170
1084,852,171
1085,854,171
1086,947,171
1087,948,171
1088,949,171
1089,950,171
1090,857,171
1091,858,171
1092,951,171
1093,952,171
1094,803,171
1095,953,172
1096,954,172
1097,955,172
1098,905,172
1099,956,172
1100,957,172
1101,958,172
1102,957,173
1103,959,173
1104,955,173
1105,960,173
1106,961,173
1107,962,173
1108,905,173
1109,903,173
1110,904,173
1111,963,174
1112,964,174
1113,965,175
1114,966,175
1115,967,175
1116,968,175
1117,969,175
1118,970,175
1119,971,175
1120,972,176
1121,973,176
1122,974,176
1123,975,176
1124,976,176
1125,977,176
1126,978,176
1127,965,177
1128,979,177
1129,980,177
1130,981,177
1131,982,177
1132,969,177
1133,983,177
1134,984,177
1135,966,177
1136,968,177
1137,985,177
1138,971,177
1139,986,178
1140,987,178
1141,988,178
1142,989,178
1143,990,178
1144,991,178
1145,992,178
1146,993,178
1147,994,178
1148,995,178
1149,996,178
1150,997,179
1151,998,179
1152,999,179
1153,1000,179
1154,1001,180
1155,1002,180
1156,1003,180
1157,1004,180
1158,1005,180
1159,1006,180
1160,1007,180
1161,1008,180
1162,1009,180
1163,1010,180
1164,1011,180
1165,1012,180
1166,1013,181
1167,1014,181
1168,1006,181
1169,1015,181
1170,1016,181
1171,1017,181
1172,1010,181
1173,1018,181
1174,1019,181
1175,1020,182
1176,1021,182
1177,1022,182
1178,1023,182
1179,1024,182
1180,1025,182
1181,1026,182
1182,1027,182
1183,1028,183
1184,230,183
1185,1029,183
1186,932,183
1187,1030,184
1188,1031,184
1189,1032,184
1190,1033,185
1191,1034,185
1192,1035,185
1193,1036,185
1194,1037,185
1195,1038,185
1196,1039,185
1197,836,185
1198,964,186
1199,963,186
1200,1040,187
1201,1041,187
1202,1042,187
1203,1043,187
1204,1044,187
1205,1045,187
1206,1046,187
1207,1047,187
1208,1048,188
1209,1049,188
1210,1050,189
1211,1051,189
1212,1052,189
1213,1053,190
1214,1054,190
1215,1055,190
1216,1056,190
1217,1057,190
1218,1058,190
1219,1059,190
1220,1060,191
1221,964,192
1222,963,192
1223,1061,193
1224,1062,193
1225,1063,193
1226,1064,193
1227,1065,193
1228,1066,193
1229,1067,193
1230,1068,193
1231,1069,193
1232,1070,193
1233,1071,194
1234,1072,194
1235,1073,194
1236,1074,194
1237,1075,194
1238,1069,194
1239,1076,195
1240,1077,195
1241,929,195
1242,1078,195
1243,1079,195
1244,1080,195
1245,926,195
1246,1081,195
1247,1082,195
1248,1083,195
1249,1084,195
1250,1028,195
1251,932,195
1252,1085,196
1253,1086,196
1254,1087,196
1255,1088,196
1256,1089,197
1257,1090,197
1258,1091,197
1259,1092,197
1260,1093,197
1261,1094,197
1262,1095,198
1263,1096,198
1264,927,198
1265,1097,198
1266,1098,198
1267,674,198
1268,675,198
1269,1099,198
1270,1100,198
1271,1101,198
1272,1102,198
1273,1103,199
1274,951,199
1275,1104,199
1276,1105,200
1277,1106,200
1278,1107,200
1279,1108,200
1280,1109,200
1281,1110,200
1282,951,201
1283,1104,201
1284,1111,201
1285,1112,202
1286,1113,202
1287,1114,202
1288,1115,202
1289,1116,202
1290,197,202
1291,1117,202
1292,1118,202
1293,1119,202
1294,1120,203
1295,1121,203
1296,1122,203
1297,1123,204
1298,1124,204
1299,1125,204
1300,1126,204
1301,1127,204
1302,1128,204
1303,1129,204
1304,1130,204
1305,1131,205
1306,1132,205
1307,1133,205
1308,1134,205
1309,1135,205
1310,1136,205
1311,1137,205
1312,1138,206
1313,1139,206
1314,1140,206
1315,1141,206
1316,1142,206
1317,1143,206
1318,1144,206
1319,1145,206
1320,1146,206
1321,853,207
1322,1147,207
1323,1148,207
1324,1149,207
1325,1150,207
1326,1151,207
1327,1152,207
1328,1153,207
1329,1154,207
1330,1155,207
1331,1156,207
1332,1157,207
1333,1158,207
1334,1159,207
1335,1160,208
1336,1161,208
1337,1162,208
1338,1163,208
1339,1164,208
1340,1165,208
1341,1166,208
1342,1167,209
1343,1168,209
1344,1169,209
1345,1170,209
1346,1171,209
1347,1172,209
1348,1173,210
1349,1174,210
1350,1175,210
1351,1176,210
1352,1177,210
1353,1178,210
1354,1179,211
1355,1180,211
1356,1181,211
1357,1182,211
1358,1183,211
1359,1184,211
1360,1185,212
1361,1186,212
1362,1187,212
1363,1188,212
1364,1189,212
1365,1190,213
1366,1191,213
1367,1192,213
1368,1193,213
1369,1194,213
1370,1195,213
1371,1196,213
1372,1197,213
1373,1198,213
1374,1199,213
1375,1200,213
1376,1201,214
1377,1202,215
1378,1203,215
1379,1204,215
1380,1205,215
1381,1206,215
1382,1207,215
1383,1208,215
1384,1209,215
1385,1210,215
1386,1211,215
1387,1212,216
1388,1213,216
1389,1214,216
1390,1215,216
1391,1216,216
1392,1217,216
1393,1218,216
1394,978,216
1395,1219,217
1396,300,217
1397,481,217
1398,1220,217
1399,1190,218
1400,1221,218
1401,1222,218
1402,1223,218
1403,1224,218
1404,1225,218
1405,1226,218
1406,1199,218
1407,1200,218
1408,1198,218
1409,1227,219
1410,1228,219
1411,1229,219
1412,1230,219
1413,1231,219
1414,1232,219
1415,1233,219
1416,1234,219
1417,1235,219
1418,1236,219
1419,1237,219
1420,1238,219
1421,1239,220
1422,1240,220
1423,1241,220
1424,1242,220
1425,1243,220
1426,1244,220
1427,1245,220
1428,1246,220
1429,1247,220
1430,1248,221
1431,1249,221
1432,1250,221
1433,1251,221
1434,1252,221
1435,1253,221
1436,1254,221
1437,1255,221
1438,1256,221
1439,1257,221
1440,1258,221
1441,1259,221
1442,1260,222
1443,1261,222
1444,1262,222
1445,1263,222
1446,1264,222
1447,1265,222
1448,1266,222
1449,1267,222
1450,1218,223
1451,1213,223
1452,1268,223
1453,1212,223
1454,1215,223
1455,978,223
1456,925,224
1457,928,224
1458,1269,224
1459,1077,224
1460,1270,224
1461,1271,224
1462,930,224
1463,931,224
1464,932,224
1465,1272,225
1466,1273,225
1467,1274,225
1468,1275,225
1469,1276,225
1470,1277,225
1471,1278,225
1472,1279,225
1473,1280,225
1474,1281,225
1475,1282,225
1476,1283,225
1477,1219,226
1478,1284,226
1479,1285,227
1480,1286,227
1481,1036,227
1482,1038,227
1483,836,227
1484,1287,228
1485,1288,228
1486,1289,228
1487,1290,228
1488,1291,228
1489,1292,228
1490,1293,228
1491,1294,228
1492,1295,229
1493,1076,229
1494,1296,229
1495,1297,229
1496,1298,229
1497,1299,229
1498,1029,229
1499,1300,229
1500,1301,229
1501,1302,229
1502,925,230
1503,1303,230
1504,1304,230
1505,928,230
1506,1305,230
1507,1077,230
1508,1306,230
1509,674,230
1510,930,230
1511,1307,230
1512,1308,230
1513,932,230
1514,1309,231
1515,786,231
1516,1310,231
1517,1311,231
1518,1312,231
1519,1313,231
1520,1314,232
1521,1315,232
1522,1316,232
1523,1317,232
1524,1318,232
1525,1319,232
1526,1320,232
1527,1321,232
1528,1322,233
1529,1323,233
1530,1324,234
1531,1325,234
1532,1326,234
1533,1327,234
1534,1038,234
1535,1328,234
1536,1329,235
1537,1330,235
1538,1331,235
1539,1332,235
1540,1333,235
1541,1334,235
1542,1335,235
1543,1336,236
1544,1337,236
1545,1338,236
1546,1339,236
1547,1340,236
1548,1341,237
1549,1342,237
1550,1343,237
1551,1344,237
1552,1345,237
1553,1346,237
1554,1076,238
1555,1077,238
1556,929,238
1557,928,238
1558,1347,238
1559,1348,238
1560,1349,238
1561,672,238
1562,1307,238
1563,932,238
1564,1350,239
1565,1351,239
1566,1352,239
1567,1353,239
1568,1354,239
1569,1355,239
1570,1356,240
1571,1357,240
1572,1358,240
1573,1359,240
1574,1360,240
1575,1361,241
1576,1362,241
1577,1363,241
1578,1364,241
1579,1365,241
1580,1366,241
1581,1367,241
1582,1368,241
1583,1369,241
1584,1370,241
1585,1371,241
1586,1372,242
1587,1373,242
1588,1374,242
1589,1373,243
1590,1374,243
1591,1375,243
1592,1376,243
1593,1372,243
1594,1377,244
1595,1378,244
1596,1379,244
1597,1380,244
1598,1381,244
1599,1382,244
1600,1383,244
1601,1384,245
1602,1385,245
1603,1386,245
1604,1387,245
1605,1388,245
1606,1389,245
1607,1390,245
1608,1391,245
1609,1392,245
1610,1393,245
1611,1394,245
1612,1395,245
1613,1396,245
1614,1397,245
1615,1398,246
1616,1399,246
1617,1400,246
1618,1397,246
1619,1401,247
1620,1402,247
1621,1403,247
1622,1404,247
1623,1405,247
1624,952,247
1625,1406,248
1626,1407,248
1627,1408,248
1628,1409,249
1629,1150,249
1630,1410,249
1631,1411,249
1632,1412,249
1633,1413,249
1634,1414,249
1635,1415,249
1636,952,249
1637,1416,249
1638,1417,250
1639,1418,250
1640,1419,250
1641,1420,250
1642,1421,250
1643,1422,250
1644,1423,250
1645,1424,251
1646,1425,251
1647,1426,251
1648,1427,251
1649,1428,251
1650,1429,251
1651,1430,251
1652,1431,252
1653,1432,252
1654,1433,252
1655,1434,252
1656,1435,253
1657,1436,253
1658,1437,253
1659,1438,253
1660,1439,253
1661,1440,253
1662,1441,253
1663,1442,253
1664,1443,253
1665,1444,253
1666,1445,253
1667,1446,253
1668,1447,253
1669,1448,253
1670,1449,253
1671,1450,253
1672,1451,253
1673,1452,254
1674,1453,254
1675,1454,254
1676,874,254
1677,885,254
1678,1455,254
1679,1456,254
1680,1457,255
1681,1458,255
1682,1459,255
1683,1460,255
1684,1461,255
1685,1462,255
1686,1463,255
1687,1464,256
1688,1465,256
1689,1466,256
1690,1467,256
1691,1468,256
1692,1469,256
1693,1470,256
1694,1471,256
1695,1472,257
1696,1473,257
1697,1474,257
1698,1475,257
1699,1476,257
1700,1477,257
1701,1478,257
1702,1479,257
1703,1480,257
1704,1481,258
1705,1472,258
1706,1474,258
1707,1480,258
1708,1476,258
1709,1479,258
1710,1480,259
1711,1479,259
1712,1482,259
1713,1478,259
1714,1483,259
1715,1476,259
1716,1477,259
1717,1484,259
1718,1474,259
1719,1481,259
1720,1472,259
1721,1485,260
1722,1486,260
1723,1487,260
1724,1488,260
1725,1489,260
1726,1471,260
1727,1490,261
1728,1491,261
