id,method,dataset_id
4,Photoluminescence,22
7,Optical-transient absorption,126
8,UV-Vis absorption,128
9,UV-Vis absorption,129
10,UV-Vis absorption,131
11,UV-Vis absorption,132
12,Photoluminescence,134
13,Photoluminescence,135
14,Photoluminescence,136
15,Photoluminescence,137
16,Photoluminescence,138
17,Photoluminescence,139
18,Photoluminescence,140
21,Optical-diffuse reflectance,144
22,Optical-diffuse reflectance,146
23,Optical-diffuse reflectance,147
24,Optical-diffuse reflectance,148
25,Optical-diffuse reflectance,149
26,Optical-diffuse reflectance,150
27,Optical-diffuse reflectance,151
28,Optical-diffuse reflectance,152
29,Optical-diffuse reflectance,153
30,Optical-diffuse reflectance,154
31,Diffuse-reflectance UV-Vis absorption,155
32,Photoluminescence,156
33,Photoluminescence,157
34,Photoluminescence,158
35,X-ray diffraction,159
36,X-ray diffraction,160
37,X-ray diffraction,161
38,X-ray diffraction,162
39,X-ray diffraction,163
40,X-ray diffraction,164
41,X-ray diffraction,165
42,Temperature-dependent Guinier-Simon photograph,166
43,Temperature-dependent Guinier-Simon photograph,167
44,Temperature-dependent Guinier-Simon photograph,168
45,X-ray diffraction,169
46,X-ray diffraction,170
47,X-ray diffraction,171
48,X-ray diffraction,172
49,X-ray diffraction,173
50,X-ray diffraction,174
51,X-ray diffraction,176
52,X-ray diffraction,178
53,X-ray diffraction,179
56,X-ray diffraction,182
57,X-ray diffraction,183
58,X-ray diffraction,184
59,X-ray diffraction,185
60,X-ray diffraction,186
61,X-ray diffraction,187
62,X-ray diffraction,188
63,X-ray diffraction,189
64,X-ray diffraction,190
65,X-ray diffraction,191
66,Neutron diffraction,192
67,Neutron diffraction,193
68,Neutron diffraction,197
69,Neutron diffraction,198
70,Neutron diffraction,199
71,Neutron diffraction,200
72,Neutron diffraction,201
73,Neutron diffraction,202
74,Neutron diffraction,203
75,Neutron diffraction,204
76,X-ray diffraction,205
77,X-ray diffraction,206
78,X-ray diffraction,207
79,X-ray diffraction,208
81,X-ray diffraction,210
82,X-ray diffraction,211
83,Neutron diffraction,212
101,temperature-dependent Guinier-Simon photograph,265
102,temperature-dependent Guinier-Simon photograph,266
103,temperature-dependent Guinier-Simon photograph,267
104,temperature-dependent Guinier-Simon photograph,268
105,temperature-dependent Guinier-Simon photograph,269
106,temperature-dependent Guinier-Simon photograph,270
107,temperature-dependent Guinier-Simon photograph,271
108,X-ray diffraction,220
109,X-ray diffraction,227
110,X-ray diffraction,228
111,X-ray diffraction,229
112,X-ray diffraction,230
113,X-ray diffraction,231
114,X-ray diffraction,232
115,X-ray diffraction,233
116,SC-XRD,272
121,optical absorption,367
122,optical absorption,368
123,X-ray diffraction,369
124,X-ray diffraction,370
125,X-ray diffraction,371
126,Laser excitation,376
127,2H and 14N NMR,433
128,2H and 14N NMR,434
129,2H and 14N NMR,435
130,Adiabatic calorimetry,436
131,Adiabatic calorimetry,437
132,2H and 14N NMR,438
133,2H and 14N NMR,439
134,2H and 14N NMR,440
135,Adiabatic calorimetry,441
136,Adiabatic calorimetry,442
137,Adiabatic calorimetry,443
138,X-ray diffraction,444
139,X-ray diffraction,445
140,Temperature-dependent Guinier-Simon photograph,446
142,Temperature-dependent Guinier-Simon photograph,448
143,Temperature-dependent Guinier-Simon photograph,449
144,X-ray diffraction,450
145,Thermocouple: Temperature dependence of thermal conductivity,451
146,Thermocouple: Temperature dependence of thermal conductivity,452
147,X-ray diffraction,453
148,Differential scanning calorimetry,454
149,X-ray diffraction,455
150,Neutron diffraction,456
151,Synchrotron X-ray powder diffraction,457
152,Neutron diffraction,458
153,Synchrotron X-ray powder diffraction,459
154,Temperature-dependent transport measurement,460
155,Temperature-dependent photoluminescence,461
156,Absorption spectra,462
157,Absorption spectra,463
158,UV-Vis absorption,464
159,Single-crystal X-ray diffraction,216
160,Single-crystal X-ray diffraction,217
161,Single-crystal X-ray diffraction,223
162,Single-crystal X-ray diffraction,222
163,Single-crystal X-ray diffraction,224
164,Single-crystal X-ray diffraction,225
165,Single-crystal X-ray diffraction,226
166,Photoluminescence,8
167,Photoluminescence,385
168,Photoluminescence,377
169,Photoluminescence,11
170,Photoluminescence,383
171,Photoluminescence,10
172,Photoluminescence,384
173,Photoluminescence,6
174,Photoluminescence,7
175,Photoluminescence,380
176,Photoluminescence,381
177,Photoluminescence,9
178,Photoluminescence,12
179,Photoluminescence,379
180,Photoluminescence,386
181,Photoluminescence,13
182,Photoluminescence,378
183,Photoluminescence,14
184,Photoluminescence,382
185,Photoluminescence,15
186,Photoluminescence,18
187,Photoluminescence,16
188,Photoluminescence,17
189,Single crystal X-ray diffraction,465
190,Photoluminescence,387
191,Photoluminescence,388
192,Photoluminescence,389
193,Single-crystal X-ray diffraction,466
194,Single-crystal X-ray diffraction,467
195,Single crystal X-ray diffraction,474
196,Single crystal X-ray diffraction,475
197,Single crystal X-ray diffraction,476
198,Absorption spectra,477
199,Absorption spectra,478
200,Absorption spectra,479
201,Photoluminescence spectra,480
202,Photoluminescence spectra,481
203,Photoluminescence spectra,482
204,Powder X-ray diffraction,483
205,Powder X-ray diffraction,484
206,Photoluminescence spectra,485
207,Photoluminescence spectra,486
209,Single crystal X-ray diffraction,488
210,Single crystal X-ray diffraction,489
211,Single crystal X-ray diffraction,490
212,Single crystal X-ray diffraction,491
213,Single crystal X-ray diffraction,492
214,Single crystal X-ray diffraction,493
215,Single crystal X-ray diffraction,494
216,Single crystal X-ray diffraction,495
217,Single-crystal X-ray diffraction,496
218,Single-crystal X-ray diffraction,497
219,Single-crystal X-ray diffraction,498
220,Single-crystal X-ray diffraction,499
221,Single-crystal X-ray diffraction,500
222,Single-crystal X-ray diffraction,501
223,Single-crystal X-ray diffraction,502
224,Diffuse reflectance spectroscopy,503
225,Diffuse reflectance spectroscopy,504
226,Diffuse reflectance spectroscopy,505
227,Diffuse reflectance spectroscopy,506
228,Diffuse reflectance spectroscopy,507
229,Diffuse reflectance spectroscopy,508
230,Diffuse reflectance spectroscopy,509
231,Steady-state photoluminescence,510
232,Steady-state photoluminescence,511
233,Steady-state photoluminescence,512
234,Steady-state photoluminescence,513
235,Steady-state photoluminescence,514
236,Steady-state photoluminescence,515
237,Steady-state photoluminescence,516
238,Powder X-ray diffraction and Single crystal X-ray diffraction,523
240,Single Crystal X-ray Diffraction,526
242,Single Crystal X-ray Diffraction,529
243,Bruker D8 Quest ECO diffractometer equipped with a microfocus Mo K radiation source and Photon 50 CMOS half-plate detector was used for SCXRD data collection at room temperature.,517
244,Bruker D8 Quest ECO diffractometer equipped with a microfocus Mo K radiation source and Photon 50 CMOS half-plate detector was used for SCXRD data collection at room temperature.,518
245,Bruker D8 Quest ECO diffractometer equipped with a microfocus Mo K radiation source and Photon 50 CMOS half-plate detector was used for SCXRD data collection at room temperature.,519
246,Bruker D8 Quest ECO diffractometer equipped with a microfocus Mo K radiation source and Photon 50 CMOS half-plate detector was used for SCXRD data collection at room temperature.,520
247,Bruker D8 Quest ECO diffractometer equipped with a microfocus Mo K radiation source and Photon 50 CMOS half-plate detector was used for SCXRD data collection at room temperature.,521
248,Single Crystal X-ray diffraction,533
249,Oxford-Diffraction Xcalibur-2 CCD diffractometer with graphite-monochromated Mo Kα radiation was used for singe crystal diffraction at 100 K.,525
250,Single Crystal X-ray Diffraction,536
251,The single crystal data was collected by Agilent Gemini E diffractometer （Mo，50kV 40mA）at 173 K.,522
252,Single Crystal X-ray Diffraction,537
253,Single Crystal X-ray diffraction,540
254,single crystal XRD,541
255,Single crystal XRD,547
256,Single crystal X-ray diffraction,551
257,Single crystal XRD,552
258,Powder X- ray Diffraction,554
259,Single crystal XRD,555
260,X-ray Diffraction,556
261,X-ray Diffraction,557
262,X-ray Diffraction,560
263,X-ray Diffraction,564
264,Single-crystal X-ray diffraction,570
265,Single-crystal X-ray diffraction,571
279,Single crystal X-ray diffraction,588
280,Single crystal X-ray diffraction,589
281,Single crystal X-ray diffraction,590
282,Single crystal X-ray diffraction,591
283,Single crystal X-ray diffraction,592
284,Single crystal X-ray diffraction,593
285,Single crystal X-ray diffraction,594
286,Single Crystal X-ray diffraction,595
287,Single Crystal X-ray diffraction,596
288,Powder X-ray diffraction and Single crystal X-ray diffraction,597
289,Powder X-ray diffraction and Single crystal X-ray diffraction,598
292,Single crystal XRD,601
293,Single crystal XRD,602
295,Single crystal XRD,604
296,Powder X- ray Diffraction,605
298,Single crystal XRD,607
299,Single crystal XRD,608
300,Single crystals X-ray diffraction,609
301,Double monochromator with photomultiplier.,610
302,,611
303,,612
305,Single crystal X-ray diffraction,614
306,,615
307,,616
308,Single crystal X-ray diffraction,617
309,Single crystal X-ray diffraction,618
310,Single crystal X-ray diffraction,619
311,Single crystal X-ray diffraction,620
312,Single crystal X-ray diffraction,621
313,Single crystal X-ray diffraction,622
314,Single crystal X-ray diffraction,623
315,Single crystal X-ray diffraction,624
316,Single-crystal X-ray diffraction,625
317,Single-crystal X-ray diffraction,626
318,Single-crystal X-ray diffraction,627
319,Single-crystal X-ray diffraction,628
320,Powder X-ray diffraction and Single crystal X-ray diffraction,629
321,Single-crystal X-ray diffraction,630
322,Single-crystal X-ray diffraction,631
323,Single crystal XRD,632
324,Single crystal XRD,634
325,single crystal XRD,633
326,Single-crystal X-ray diffraction,635
327,Single-crystal X-ray diffraction,636
328,Single-crystal X-ray diffraction,637
329,Single-crystal X-ray diffraction,638
330,Single-crystal X-ray diffraction,639
331,Single-crystal X-ray diffraction,640
332,Single-crystal X-ray diffraction,641
333,Single-crystal X-ray diffraction,642
334,Single-crystal X-ray diffraction,643
335,Single-crystal X-ray diffraction,644
336,Single-crystal X-ray diffraction,645
337,Powder X-ray diffraction,646
338,Neutron powder diffraction,652
339,Neutron powder diffraction,653
340,Single Crystal XRD,655
341,P-XRD,656
342,X-ray diffraction,657
343,P-XRD,658
344,Single Crystal XRD,659
345,Single Crystal XRD,660
346,P-XRD,661
347,P-XRD,662
354,Single crystal X-ray crystallography,680
355,Single crystal X-ray crystallography,681
356,Single crystal X-ray crystallography,682
357,Single crystal X-ray crystallography,683
359,Single-Crystal X-ray Diffraction.,718
360,Single-Crystal X-ray Diffraction.,719
361,Single-Crystal X-ray Diffraction.,720
362,Single-Crystal X-ray Diffraction.,721
363,Single-crystal X-ray diffraction,722
364,Single-crystal X-ray diffraction,723
365,Single-crystal X-ray diffraction,724
366,Single-crystal X-ray diffraction,725
367,Single-crystal X-ray diffraction,726
368,Single-crystal X-ray diffraction,727
369,Single-crystal X-ray diffraction,731
370,Single-crystal X-ray diffraction,732
371,Single-crystal X-ray diffraction,733
372,Single-crystal X-ray diffraction,734
373,Single-crystal X-ray diffraction,735
374,Single-crystal X-ray diffraction,736
375,Single-crystal X-ray diffraction,737
376,Single-crystal X-ray diffraction,738
377,--,745
378,single crystal X-ray diffraction,746
394,Photoluminescence,763
397,Single Crystal X-Ray Diffraction,786
399,Absorption spectra was obtained by using an Agilent UV-Vis-NIR Cary-5000 spectrometer.,788
404,optical spectroscopy,794
405,An Agilent UV-Vis-NIR Cary-5000 spectrometer was used to obtain thin film absorption spectra.,795
406,optical spectroscopy,798
407,Absorption spectra was obtained by using an Agilent UV-Vis-NIR Cary-5000 spectrometer.,799
409,optical spectroscopy,801
410,Absorption spectra was obtained by using an Agilent UV-Vis-NIR Cary-5000 spectrometer.,802
411,steady state PL,803
412,Single Crystal X-Ray Diffraction,804
413,Single Crystal X-Ray Diffraction,805
414,Single-crystal X-Ray diffraction,806
415,Single-crystal X-Ray diffraction,807
416,Single-crystal X-Ray diffraction,808
417,Single-crystal X-Ray diffraction,809
419,"A customized visible microscope system was used to measure visible absorption between 10,000 and 25,000 cm^{-1}, and a near-IR measurements from 2,000 to 11,000 cm^{-1} were obtained via Bruker Vertex 80v FT-IR spectrometer and a Hyperion-2000 microscope with a MCT detector and CaF2 beamsplitter. Two 50-μm-diameter sample chambers were drilled in a pre-indented tungsten gasket and were filled with (EDBE)CuCl4 and KBr. Reference transmission spectrum was collected using the KBr sample before measuring transmission for (EDBE)CuCl4 using the same conditions. KBr spectra were used to find a basis from which absorbance of (EDBE)CuCl4 was calculated.",810
420,"A customized visible microscope system was used to measure visible absorption between 10,000 and 25,000 cm^{-1}, and a near-IR measurements from 2,000 to 11,000 cm^{-1} were obtained via Bruker Vertex 80v FT-IR spectrometer and a Hyperion-2000 microscope with a MCT detector and CaF2 beamsplitter. Two 50-μm-diameter sample chambers were drilled in a pre-indented tungsten gasket and were filled with (EDBE)CuCl¬¬¬4 and KBr. Reference transmission spectrum was collected using the KBr sample before measuring transmission for (EDBE)CuCl¬¬¬4 using the same conditions. KBr spectra were used to find a basis from which absorbance of (EDBE)CuCl¬¬¬4 was calculated.",811
421,"A customized visible microscope system was used to measure visible absorption between 10,000 and 25,000 cm^{-1}, and a near-IR measurements from 2,000 to 11,000 cm^{-1} were obtained via Bruker Vertex 80v FT-IR spectrometer and a Hyperion-2000 microscope with a MCT detector and CaF2 beamsplitter. Two 50-μm-diameter sample chambers were drilled in a pre-indented tungsten gasket and were filled with (EDBE)CuCl¬¬¬4 and KBr. Reference transmission spectrum was collected using the KBr sample before measuring transmission for (EDBE)CuCl¬¬¬4 using the same conditions. KBr spectra were used to find a basis from which absorbance of (EDBE)CuCl¬¬¬4 was calculated.",812
422,"A customized visible microscope system was used to measure visible absorption between 10,000 and 25,000 cm^{-1}, and a near-IR measurements from 2,000 to 11,000 cm^{-1} were obtained via Bruker Vertex 80v FT-IR spectrometer and a Hyperion-2000 microscope with a MCT detector and CaF2 beamsplitter. Two 50-μm-diameter sample chambers were drilled in a pre-indented tungsten gasket and were filled with (EDBE)CuCl¬¬¬4 and KBr. Reference transmission spectrum was collected using the KBr sample before measuring transmission for (EDBE)CuCl¬¬¬4 using the same conditions. KBr spectra were used to find a basis from which absorbance of (EDBE)CuCl¬¬¬4 was calculated.",813
425,X-ray diffraction,821
426,Data were collected on a Cary 6000i UV-Vis spectrometer.,822
427,Data were collected on a Cary 6000i UV-Vis spectrometer.,824
428,X-Ray Diffraction,826
429,X-Ray Diffraction,828
430,X-Ray Diffraction,830
431,X-Ray Diffraction,831
432,X-ray diffraction,834
433,Single crystal XRD,835
434,Data was collected with an Agilent Cary 6000i spectrometer.,836
437,,841
438,Single-crystal X-ray diffraction,842
439,Single-crystal X-ray diffraction,843
443,UV-vis spectrophotometer,847
444,UV-vis spectrophotometer,848
445,UV-vis spectrophotometer,849
446,Low-temperature fluorescence,850
447,Spectrofluorometer,851
448,Spectrofluorometer,852
449,Spectrofluorometer,853
450,Spectrofluorometer,854
451,X-ray diffraction,855
452,,861
453,Estimation from Tauc plot and Kubelka Munk equation.,862
455,Spectrophotometry,869
456,Spectrophotometry,870
457,Spectrophotometry,871
458,Spectrophotometry,872
459,Spectrophotometry,873
460,Spectrophotometry,874
461,Spectrophotometry,875
463,Spectrophotometry,877
464,Spectrophotometry,878
465,Spectrophotometry,879
467,Single X-Ray diffraction,884
468,Single X-Ray diffraction,885
469,Single X-Ray diffraction,886
470,Single-crystal X-Ray Diffraction,890
471,Single-crystal X-Ray Diffraction,892
472,PXRD,893
473,,895
474,,896
480,Variable Temperature Single Crystal X-ray Diffraction (VT-SCXRD),903
481,,904
482,single crystal X-ray diffraction (XRD),905
485,single crystal X-ray diffraction (XRD),910
486,,911
487,,912
488,Cross-type DAC.,915
491,Single-crystal X-Ray Diffraction,941
492,,944
493,Single-crystal X-ray diffraction,948
494,Single-crystal X-ray diffraction,949
495,Diffuse Reflectance Spectra,950
496,Photoluminescence Spectra,951
497,Absorption Spectra,952
498,Photoluminescence Spectra,953
499,Photoluminescence Spectra,954
500,Photoluminescence Spectra,955
501,Diffuse Reflectance Spectra,956
502,Absorption Spectra,957
503,Diffuse Reflectance Spectra,958
504,Absorption Spectra,959
505,Photoluminescence Spectra,960
506,Photoluminescence Spectra,961
507,Single-crystal X-Ray Diffraction,965
510,,968
514,Single Crystal X-Ray Diffraction,972
515,Single Crystal X-Ray Diffraction,973
516,Single Crystal X-Ray Diffraction,974
520,Absorption spectra measurement,978
521,Absorption Spectra,979
522,Absorption Spectra,980
523,Absorption spectra,981
524,Absorption Spectra,982
525,Absorption Spectra,983
529,Photoluminescence Spectra,987
530,Photoluminescence Spectra,988
531,Photoluminescence Spectra,989
532,Photoluminescence Spectra,990
533,Photoluminescence Spectra,991
534,Photoluminescence Spectra,992
537,Single-crystal X-ray diffraction,995
540,Single-crystal X-ray diffraction,998
541,Single-crystal X-ray diffraction,999
544,Single-crystal X-ray diffraction,1002
545,Absorption Spectra,1003
547,Circular Dichroism (CD) Spectroscopy,1005
548,Single-crystal X-ray diffraction,1006
549,Single-crystal X-ray diffraction,1007
550,Absorption Spectra,1008
551,Photoluminescence Spectra,1009
552,Photoluminescence Spectra,1010
553,Absorption Spectra,1011
554,Single-crystal X-ray diffraction,1012
555,Single crystal X-ray diffraction,1013
556,,1014
557,,1018
558,,1021
559,Single crystal X-ray diffraction,1022
560,,1023
561,,1025
562,,1026
563,Single crystal X-ray diffraction,1027
564,,1028
565,,1030
566,,1031
567,Single crystal X-ray diffraction,1032
568,Single-crystal X-ray diffraction,1034
569,Diffuse Reflectance Spectra,1035
570,Photoluminescence Spectra,1036
571,Diffuse Reflectance Spectra,1037
572,Single-crystal X-ray diffraction,1038
573,Diffuse Reflectance Spectra,1039
574,Photoluminescence Spectra,1040
575,Diffuse Reflectance Spectra,1041
576,Single-crystal X-ray diffraction,1042
577,Diffuse Reflectance Spectra,1043
578,Photoluminescence Spectra,1044
579,Diffuse Reflectance Spectra,1045
580,Single-crystal X-ray diffraction,1046
581,Time-Resolved Photoluminescence Spectroscopy,1047
582,Diffuse Reflectance Spectra,1048
583,Diffuse Reflectance Spectra,1049
584,Single-crystal X-ray diffraction,1050
585,Time-Resolved Photoluminescence Spectroscopy,1051
586,Diffuse Reflectance Spectra,1052
587,Diffuse Reflectance Spectra,1053
588,Single-crystal X-ray diffraction,1054
589,Time-Resolved Photoluminescence Spectroscopy,1055
590,Diffuse Reflectance Spectra,1056
591,Diffuse Reflectance Spectra,1057
