id,method,dataset_id
592,Single-crystal X-ray diffraction,1058
593,Time-Resolved Photoluminescence Spectroscopy,1059
594,Diffuse Reflectance Spectra,1060
595,Diffuse Reflectance Spectra,1061
596,Photoluminescence Spectra,1062
597,Photoluminescence Spectra,1063
598,Diffuse Reflectance Spectra,1064
599,Diffuse Reflectance Spectra,1065
600,Single-crystal X-ray diffraction,1066
601,Photoluminescence Spectra,1067
602,Photoluminescence Spectra,1068
603,Diffuse Reflectance Spectra,1069
604,Diffuse Reflectance Spectra,1070
605,Single-crystal X-ray diffraction,1071
606,Photoluminescence Spectra,1072
607,Photoluminescence Spectra,1073
608,Diffuse Reflectance Spectra,1074
609,Diffuse Reflectance Spectra,1075
610,Single-crystal X-ray diffraction,1076
611,Photoluminescence Spectra,1077
612,Photoluminescence Spectra,1078
613,Diffuse Reflectance Spectra,1079
614,Diffuse Reflectance Spectra,1080
615,Single-crystal X-ray diffraction,1081
616,Photoluminescence Spectra,1082
617,Photoluminescence Spectra,1083
618,Diffuse Reflectance Spectra,1084
619,Diffuse Reflectance Spectra,1085
620,Single-crystal X-ray diffraction,1086
621,Photoluminescence Spectra,1087
622,Photoluminescence Spectra,1088
623,Diffuse Reflectance Spectra,1089
624,Diffuse Reflectance Spectra,1090
625,Single-crystal X-ray diffraction,1091
626,Photoluminescence Spectra,1092
627,Photoluminescence Spectra,1093
628,Diffuse Reflectance Spectra,1094
629,Diffuse Reflectance Spectra,1095
630,Single-crystal X-ray diffraction,1096
631,Photoluminescence Spectra,1097
632,Photoluminescence Spectra,1098
633,Diffuse Reflectance Spectra,1099
634,Diffuse Reflectance Spectra,1100
636,Single-crystal X-ray diffraction,1102
637,Absorption Spectra,1103
638,Absorption Spectra,1104
639,Photoluminescence Spectra,1105
640,Single-crystal X-ray diffraction,1106
642,Absorption Spectra,1108
643,Photoluminescence Spectra,1109
645,Single-crystal X-ray diffraction,1111
647,Absorption Spectra,1113
648,Absorption Spectra,1114
649,Absorption Spectra,1115
650,Photoluminescence Spectra,1116
651,Single-crystal X-ray diffraction,1117
652,Diffuse Reflectance Spectra,1118
653,Diffuse Reflectance Spectra,1119
654,Photoluminescence Spectra,1120
655,Photoluminescence Spectra,1121
656,Single-crystal X-ray diffraction,1122
662,Single Crystal X-ray diffraction,1129
663,Single Crystal X-ray diffraction,1130
664,,1131
665,,1132
666,,1133
667,,1134
668,Single crystal X-ray diffraction (XRD),1136
669,Single crystal X-ray diffraction (XRD),1137
670,,1139
671,,1140
672,Single crystal X-ray diffraction,1141
673,,1143
674,,1144
675,Single crystal X-ray diffraction (XRD),1145
676,,1147
677,,1148
678,Single crystal X-ray diffraction,1149
679,Single crystal X-ray diffraction,1151
680,,1153
681,,1154
685,Single-crystal X-ray diffraction,1158
686,Absorption Spectra,1159
687,Circular Dichroism (CD) Spectroscopy,1160
688,UV-visible absorption spectra,1161
689,Magnetic conductive-probe atomic force microscopy,1162
690,Magnetic conductive-probe atomic force microscopy,1163
691,Fluorescence microscopy imaging and spatially resolved spectroscopy,1164
692,Fluorescence microscopy imaging and spatially resolved spectroscopy,1165
696,Single-crystal X-ray diffraction,1170
697,Single-crystal X-ray diffraction,1171
698,Single-crystal X-ray diffraction,1172
699,Single-crystal X-ray diffraction,1173
700,Single-crystal X-ray diffraction,1174
701,Single-crystal X-ray diffraction,1175
702,Single-crystal X-ray diffraction,1176
703,Single-crystal X-ray diffraction,1177
704,Single-crystal X-ray diffraction,1178
705,Single-crystal X-ray diffraction,1179
706,Single-crystal X-ray diffraction,1180
707,Single-crystal X-ray diffraction,1181
708,Single-crystal X-ray diffraction,1182
709,Single-crystal X-ray diffraction,1183
710,Single-crystal X-ray diffraction,1184
711,Single-crystal X-ray diffraction,1185
712,Absorption Spectra,1186
713,Absorption Spectra,1187
714,Absorption Spectra,1188
715,Absorption Spectra,1189
716,Absorption Spectra,1190
717,Absorption Spectra,1191
718,Photoluminescence Spectra,1192
719,Photoluminescence Spectra,1193
724,Single-crystal X-ray diffraction,1199
725,Single-crystal X-ray diffraction,1200
726,Single-crystal X-ray diffraction,1201
727,Single-crystal X-ray diffraction,1202
728,Single-crystal X-ray diffraction,1203
729,Single-crystal X-ray diffraction,1204
730,Absorption Spectra,1205
731,Absorption Spectra,1206
732,Absorption Spectra,1207
733,Absorption Spectra,1208
734,Single-crystal X-ray diffraction,1209
735,Single-crystal X-ray diffraction,1210
736,Single-crystal X-ray diffraction,1211
737,Single-crystal X-ray diffraction,1212
738,Single-crystal X-ray diffraction,1213
739,Single-crystal X-ray diffraction,1214
740,Single-crystal X-ray diffraction,1215
741,Single-crystal X-ray diffraction,1216
742,Single-crystal X-ray diffraction,1217
743,Single-crystal X-ray diffraction,1218
744,Single-crystal X-ray diffraction,1219
745,Single-crystal X-ray diffraction,1220
746,Single-crystal X-ray diffraction,1221
747,Single-crystal X-ray diffraction,1222
748,Single-crystal X-ray diffraction,1223
749,Single-crystal X-ray diffraction,1224
752,Four-probe method,1227
754,Four-probe method,1229
755,Four-probe method,1230
756,Four-probe method,1231
757,Four-probe method,1232
759,Four-probe method,1234
760,Four-probe method,1235
761,Four-probe method,1236
762,Four-probe method,1237
763,Four-probe method,1238
764,Four-probe method,1239
765,Four-probe method,1240
766,Four-probe method,1241
767,Four-probe method,1242
768,Four-probe method,1243
771,Single Crystal X-ray diffraction,1248
772,,1249
774,,1251
775,,1252
778,,1255
779,,1256
780,,1257
781,,1258
782,in situ temperature-dependent single-crystal XRD,1259
783,,1261
784,,1262
785,,1263
786,Optical absorption spectroscopy,1264
787,,1265
788,,1266
789,optical spectroscopy,1267
790,optical spectroscopy,1268
791,Single crystal X-ray diffraction,1269
792,,1270
793,optical spectroscopy,1271
794,optical spectroscopy,1272
795,Single crystal X-ray diffraction,1273
796,optical spectroscopy,1274
797,,1275
798,,1276
799,optical spectroscopy,1277
800,Single crystal X-ray diffraction,1278
801,optical spectroscopy,1279
802,,1280
803,optical spectroscopy,1281
804,optical spectroscopy,1282
805,"Dark red (after exposure to air for 30 min, product became black oxidized species).",1283
806,Single crystal X-ray diffraction,1284
807,optical spectroscopy,1285
808,,1286
809,,1287
810,optical spectroscopy,1288
811,Single crystal X-ray diffraction,1289
812,,1290
813,,1291
814,,1292
815,optical spectroscopy,1293
816,Single crystal X-ray diffraction,1294
817,,1295
818,,1296
819,,1297
820,,1298
821,optical spectroscopy,1299
822,Single crystal X-ray diffraction,1300
823,,1301
824,,1302
825,,1303
826,optical spectroscopy,1304
827,Single crystal X-ray diffraction,1305
828,optical spectroscopy,1306
829,optical spectroscopy,1307
830,optical spectroscopy,1308
831,Single crystal X-ray diffraction,1309
832,,1310
833,,1311
834,,1312
835,,1313
836,optical spectroscopy,1314
837,Single crystal X-ray diffraction,1315
838,,1316
839,,1317
840,optical spectroscopy,1318
841,Thermogravimetric analysis (TGA),1319
842,UV-Vis spectrometer,1320
844,Single-crystal X-ray diffraction,1322
845,Single-crystal X-ray diffraction,1323
846,Single-crystal X-ray diffraction,1324
847,Single-crystal X-ray diffraction,1325
848,Single-crystal X-ray diffraction,1326
849,Single-crystal X-ray diffraction,1327
850,Single-crystal X-ray diffraction,1328
851,Single-crystal X-ray diffraction,1329
852,Single-crystal X-ray diffraction,1330
853,Absorption Spectra,1331
854,Absorption Spectra,1332
855,Absorption Spectra,1333
856,Absorption Spectra,1334
857,Absorption Spectra,1335
858,Absorption Spectra,1336
859,Thermogravimetric Analysis (TGA),1337
860,Thermogravimetric Analysis (TGA),1338
861,Thermogravimetric Analysis (TGA),1339
863,Thermogravimetric analysis (TGA),1343
865,Single-crystal X-ray diffraction,1345
866,Single-crystal X-ray diffraction,1346
867,Single-crystal X-ray diffraction,1347
868,Single-crystal X-ray diffraction,1348
869,Single-crystal X-ray diffraction,1349
870,Single-crystal X-ray diffraction,1350
871,Single-crystal X-ray diffraction,1351
872,Single-crystal X-ray diffraction,1352
873,Single-crystal X-ray diffraction,1353
874,Single-crystal X-ray diffraction,1354
875,Single-crystal X-ray diffraction,1355
876,Single-crystal X-ray diffraction,1356
878,Single-crystal X-ray diffraction,1358
879,Photoluminescence Excitation Spectroscopy,1359
880,Photoluminescence Excitation Spectroscopy,1360
882,Single crystal X-Ray diffraction,1363
883,optical spectroscopy,1364
884,optical spectroscopy,1365
885,,1366
886,Single crystal X-Ray diffraction,1367
887,optical spectroscopy,1368
889,,1370
890,optical spectroscopy,1371
891,,1372
893,Single crystal X-Ray diffraction,1374
894,optical spectroscopy,1375
895,optical spectroscopy,1376
896,optical spectroscopy,1377
897,,1378
898,optical spectroscopy,1379
899,PL,1380
900,Single crystal X-Ray diffraction,1381
901,optical spectroscopy,1382
902,optical spectroscopy,1383
903,optical spectroscopy,1384
904,,1385
905,,1386
906,Single crystal X-Ray diffraction,1387
907,optical spectroscopy,1388
908,optical spectroscopy,1389
909,optical spectroscopy,1390
910,,1391
911,Single crystal X-Ray diffraction,1392
912,optical spectroscopy,1393
913,optical spectroscopy,1394
914,optical spectroscopy,1395
915,,1396
916,Single crystal X-Ray diffraction,1397
917,optical spectroscopy,1398
918,,1399
919,optical spectroscopy,1400
920,optical spectroscopy,1401
921,optical spectroscopy,1402
922,,1403
923,optical spectroscopy,1404
924,,1405
925,,1406
926,optical spectroscopy,1407
927,optical spectroscopy,1408
928,optical spectroscopy,1409
929,,1410
930,,1411
931,optical spectroscopy,1412
932,optical spectroscopy,1413
933,optical spectroscopy,1414
934,,1415
935,,1416
936,optical spectroscopy,1417
937,Single-crystal X-ray diffraction,1418
938,Absorption Spectroscopy,1419
940,Photoluminescence Spectroscopy,1421
941,Absorption Spectroscopy,1422
942,Photoluminescence Spectroscopy,1423
943,Magnetic conductive-probe atomic force microscopy,1424
944,Magnetic conductive-probe atomic force microscopy,1425
945,I-V Test Device,1426
947,Single Crystal X-ray Diffraction,1428
948,,1430
949,Single-crystal X-ray diffraction,1431
950,Absorption Spectroscopy,1432
951,Absorption Spectroscopy,1433
952,Single Crystal X-Ray Diffraction,1434
954,Diffuse Reflectance Spectra,1437
955,Diffuse Reflectance Spectra,1438
956,Photoluminescence Spectroscopy,1439
957,Photoluminescence Spectroscopy,1440
958,Photoluminescence Spectroscopy,1441
959,Thermogravimetric Analysis (TGA),1442
970,Single-crystal X-ray diffraction,1453
971,Absorption Spectroscopy,1454
972,Absorption Spectroscopy,1455
973,Thermogravimetric Analysis (TGA),1456
974,Differential Scanning Calorimetry (DSC),1457
975,Absorption Spectroscopy,1458
976,Absorption Spectroscopy,1459
977,Thermogravimetric Analysis (TGA),1460
978,Differential Scanning Calorimetry (DSC),1461
980,Single-crystal X-ray diffraction,1463
981,Thermogravimetric Analysis (TGA),1464
982,Differential Scanning Calorimetry (DSC),1465
983,Thermogravimetric Analysis (TGA),1466
984,Differential Scanning Calorimetry (DSC),1467
985,,1471
986,Single Crystal X-ray Diffraction,1472
987,Single Crystal X-ray Diffraction,1473
988,,1475
989,,1477
990,Single Crystal X-ray Diffraction,1478
991,Single Crystal X-ray Diffraction,1481
992,,1482
993,,1483
994,,1484
995,,1485
996,steady-state PL spectroscopy,1486
997,Single Crystal X-ray Diffraction,1487
998,,1488
999,,1489
1000,steady-state PL spectroscopy,1490
1001,Absorption spectroscopy,1491
1002,,1492
1004,,1494
1005,Optical absorption,1495
1006,,1497
1007,Single Crystal X-ray Diffraction,1498
1008,,1499
1009,,1500
1010,,1501
1011,Single Crystal X-ray Diffraction,1502
1012,Single Crystal X-ray Diffraction,1503
1013,,1504
1014,,1505
1015,steady-state PL spectroscopy,1506
1016,Single Crystal X-ray Diffraction,1507
1020,Confocal microscopy and photoluminescence (PL) spectra,1517
1021,Photoluminescence Spectra,1518
1025,Spin-LED device,1522
1026,Single-crystal X-ray diffraction,1523
1027,IR Spectroscopy,1524
1028,Absorption Spectroscopy,1525
1029,Photoluminescence Spectroscopy,1526
1030,Photoluminescence Spectroscopy,1527
1031,Filtration,1529
1032,Single Crystal X-ray Diffraction,1530
1033,Single crystal X-Ray Diffraction,1533
1034,Single crystal X-Ray Diffraction,1534
1035,"Temperature-cooling, Powder X-RAY Diffraction and Differential Scanning Calorimetry (DSC)",1537
1036,single crystal x-ray diffraction,1538
1037,single crystal x-ray diffraction,1539
1038,,1540
1040,,1542
1041,,1543
1042,TGA Method,1544
1043,,1545
1046,,1548
1047,Quantum Design Magnetic Properties Measurement System (MPMS3),1549
1048,Quantum Design Magnetic Properties Measurement System (MPMS3),1550
1049,TGA/DSC analysis,1555
1050,TGA/DSC analysis,1556
1051,Differential scanning calorimetry measurements (DSC),1557
1052,Differential scanning calorimetry measurements (DSC),1558
1053,Absorbance spectra,1559
1054,Absorbance spectra,1560
1055,Thermogravimetric analysis (TGA),1561
1056,Thermogravimetric analysis (TGA),1562
1057,Low Temperature Absorption,1563
1058,Low Temperature Absorption,1564
1060,Absorbance spectra,1566
1061,Thermogravimetric analysis (TGA) and DFT calculation,1567
1062,Thermogravimetric analysis (TGA) and DFT calculation,1568
1063,Thermogravimetric analysis (TGA) and DFT calculation,1569
1064,Thermogravimetric analysis (TGA) and DFT calculation,1570
1066,Thermogravimetric analysis (TGA) and DFT calculation,1572
1067,X-ray diffraction,1573
1069,X-ray diffraction,1575
1070,Time-Correlated Single Photon Counting (TCSPC) measurement,1576
1071,UV-VIS Absorption,1577
1072,X-ray diffraction,1583
1073,X-ray diffraction,1584
1074,X-ray diffraction,1585
1075,X-ray diffraction,1586
1076,X-ray diffraction,1587
1077,,1588
1078,X-ray diffraction,1589
1084,XRD,1608
1085,XRD,1609
1086,,1610
1087,Tauc equation variation,1611
1088,,1613
1089,XRD,1614
1090,XRD,1615
1091,Tauc equation variation,1616
1092,"Measured using UV-visible spectrometer (Model: Shimadzu, Kyoto, Japan).",1618
1093,single-crystal X-ray diffraction,1637
1094,single-crystal X-ray diffraction,1638
1095,Single crystal X-ray diffraction,1640
1096,Single-Crystal X-ray diffraction,1641
1097,Single-Crystal X-ray diffraction,1642
1098,Measured along c-axis,1646
1099,Photoluminescence Spectra,1647
1100,Photoluminescence Spectra,1648
1101,Luminance of devices,1649
1102,Thermogravimetric (TG) analysis and DSC,1650
1103,UV-Vis absorption and excitation spectra,1651
1104,Temperature-dependent luminescence spectra,1652
1105,single-crystal X-ray diffraction,1654
1106,single-crystal X-ray diffraction,1655
1107,single-crystal X-ray diffraction,1656
1108,Single-Crystal X-ray Diffraction,1657
1109,,1658
1110,Single-Crystal X-ray Diffraction,1660
1111,,1661
1112,Single-Crystal X-ray Diffraction,1663
1113,Single-Crystal X-ray Diffraction,1664
1114,,1665
1115,optical absorption spectroscopy,1667
1116,,1668
1117,optical absorption spectroscopy,1669
1118,,1670
1119,optical absorption spectroscopy,1671
1120,,1672
1121,single-crystal X-ray diffraction,1673
1122,single-crystal X-ray diffraction,1674
1123,single-crystal X-ray diffraction,1675
1124,Absorption Spectra,1676
1125,Absorption Spectra,1677
1152,Single-crystal X-ray diffraction,1715
1153,,1716
1154,optical spectroscopy,1717
1155,,1718
1156,single crystal X-ray diffraction,1719
1157,,1720
1158,optical spectroscopy,1721
1159,,1722
1160,Optical absorption spectroscopy,1725
1161,Kubelka-Munk Equation,1726
1162,,1727
1163,,1728
1164,Powder X-ray diffraction,1729
1165,Powder X-ray diffraction,1730
1166,Optical absorption spectroscopy,1735
1167,Kubelka-Munk Equation,1736
1168,,1737
1169,,1738
1170,Powder X-ray diffraction,1739
1171,Powder X-ray diffraction,1740
1172,Optical absorption spectroscopy,1745
1173,Kubelka-Munk Equation,1746
1174,,1747
1175,,1748
1177,Powder X-ray diffraction,1750
1178,Powder X-ray diffraction,1751
1179,Optical absorption spectroscopy,1756
1180,Kubelka-Munk Equation,1757
1181,,1758
1182,,1759
1183,,1760
1184,,1761
1185,EPR,1762
1186,optical spectroscopy,1763
1187,,1764
1188,,1765
1189,,1766
1190,,1767
1191,,1768
1192,,1769
1193,,1770
1194,,1771
1195,,1772
1196,,1773
1197,,1774
1198,,1775
1199,,1776
1200,,1777
1201,,1778
1202,,1779
1203,,1780
1204,,1781
1205,,1782
1206,,1783
1207,,1784
1208,,1785
1209,,1786
1210,Absorbance spectra,1787
1211,Optical absorption and photoluminescence (PL) measurements,1789
1212,,1791
1213,Single-crystal X-ray diffraction,1794
1214,Single-crystal X-ray diffraction,1795
1215,Single-crystal X-ray diffraction,1796
1216,,1797
1217,PLQE,1798
1218,optical spectroscopy,1799
1219,optical spectroscopy,1800
1220,TGA measurement,1801
1221,PL measurement,1802
1222,PL measurement,1803
1223,,1804
1224,,1805
1225,,1806
1226,,1807
1227,PL measurement,1808
1228,optical spectroscopy,1809
1229,Single-crystal X-ray diffraction,1810
1230,,1811
1232,,1813
1233,,1815
1234,,1816
1235,Single-crystal X-ray diffraction,1817
1236,,1818
1237,,1819
1238,,1820
1239,,1821
1240,,1822
1241,Single-crystal X-ray diffraction,1823
1243,,1825
1244,,1826
1245,,1827
1246,,1828
1248,Single-crystal X-ray diffraction,1831
1249,Single-crystal X-ray diffraction,1832
1250,Single-crystal X-ray diffraction,1833
1251,,1837
1252,,1838
1253,,1839
1254,,1840
1255,UV-vis absorption,713
1259,optical-diffuse reflectance,527
1260,Steady state PL,777
1261,Single-crystal X-ray diffraction,1849
1262,X-ray absorption spectroscopy (XAS),865
1263,Single Crystal X-ray Diffraction,1850
1264,,1851
1265,Optical absorption,1852
1266,,1853
1267,Thermogravimetric Analysis,1854
1268,Single Crystal X-ray Diffraction,1855
1269,Optical absorption,1856
1270,,1857
1271,,1858
1272,Thermogravimetric Analysis,1859
1273,UV-VIS Spectroscopy,1860
1274,Photoluminescence,1861
1277,Differential Scanning Calorimetry,1864
1279,Differential Scanning Calorimetry,1866
1281,Differential Scanning Calorimetry,1868
1282,Differential Scanning Calorimetry,1869
1283,Thermogravimetric Analysis,1870
1284,Differential Scanning Calorimetry,1871
1285,Thermogravimetric Analysis,1872
1286,Estimation through optical absorption spectra and Kubelka-Munk Equation,1138
1287,Estimation through optical absorption spectra and Kubelka-Munk Equation,1146
1288,Estimation through optical absorption spectra and Kubelka-Munk Equation,1142
1289,Estimation through optical absorption spectra and Kubelka-Munk Equation,1152
1290,Estimation through optical absorption spectra and Kubelka-Munk Equation,1150
1291,Estimation from Tauc plot,1017
1292,Estimation from Tauc plot,1016
1293,Estimation from Tauc plot,1024
1294,Estimation from Tauc plot,1029
1295,Estimation from Tauc plot,1033
1296,Estimation through Tauc plot.,823
1297,Absorption Spectrum,1877
1298,Temperature-dependent PL emission spectra,1878
1299,X-ray diffraction,1880
1300,X-ray diffraction,1881
1301,X-ray diffraction,1882
1302,X-ray diffraction,1883
1303,X-ray diffraction,1879
1304,Photoluminescence Intensity,1884
1305,--,1885
1306,--,1886
1308,--,1888
1309,--,1889
1310,,1890
1312,Single crystal X-ray diffraction,1892
1313,Single crystal X-ray diffraction,1893
1314,Author uploaded data,1894
1316,Author uploaded data,1896
1317,Author uploaded data,1897
1318,Author uploaded data,1898
1319,Original data,1899
1320,,1900
1321,--,1901
1322,,1902
1323,,1903
1324,Spectrophotometry,1904
1325,Manual entry,1905
1326,,1906
1327,Manual entry,1907
1328,Manual entry,1908
1329,"SCXRD, PXRD",1912
1330,"SCXRD, PXRD",1916
1331,UV Vis - Absorption spectrum,1917
1332,"PXRD, UV-vis absorbtion",1925
